     1→   958→        {settingsOpen && (
   272→  1229→                        {tts.serverAvailable ? 'High-quality TTS' : 'Browser fallback'}
   273→  1230→                      </span>
   274→  1231→                    </div>
   275→  1232→
   276→  1233→                    {/* Engine */}
   277→  1234→                    <div className="py-3.5">
   278→  1235→                      <div className="text-[10px] font-medium text-[#666] uppercase tracking-wider mb-2">Engine</div>
   279→  1236→                      <div className="space-y-1">
   280→  1237→                        {(tts.engines?.length > 0 ? tts.engines : [{ id: 'browser', name: 'Browser TTS', features: ['free', 'low-latency'] }]).map(eng => (
   281→  1238→                          <button
   282→  1239→                            key={eng.id}
   283→  1240→                            onClick={() => tts.setEngine?.(eng.id)}
   284→  1241→                            className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-xl transition-colors text-left ${
   285→  1242→                              tts.currentEngine === eng.id
   286→  1243→                                ? 'bg-[rgba(138,90,180,0.1)] border border-[rgba(138,90,180,0.2)]'
   287→  1244→                                : 'hover:bg-[#222] border border-transparent'
   288→  1245→                            }`}
   289→  1246→                          >
   290→  1247→                            <div className="flex-1 min-w-0">
   291→  1248→                              <div className={`text-[14px] font-medium ${tts.currentEngine === eng.id ? 'text-[#b88fd8]' : 'text-white'}`}>
   292→  1249→                                {eng.name}
   293→  1250→                              </div>
   294→  1251→                              {eng.features && (
   295→  1252→                                <div className="flex gap-1 mt-0.5">
   296→  1253→                                  {eng.features.map(f => (
   297→  1254→                                    <span key={f} className="text-[9px] px-1.5 py-0.5 rounded bg-[#1a1a1a] text-[#555]">{f}</span>
   298→  1255→                                  ))}
   299→  1256→                                </div>
   300→  1257→                              )}
   301→  1258→                            </div>
   302→  1259→                            {tts.currentEngine === eng.id && (
   303→  1260→                              <span className="text-[#b88fd8] text-[16px]">✓</span>
   304→  1261→                            )}
   305→  1262→                          </button>
   306→  1263→                        ))}
   307→  1264→                      </div>
   308→  1265→                    </div>
   309→  1266→
   310→  1267→                    {/* Speed */}
   311→  1268→                    <div className="py-3.5">
   312→  1269→                      <div className="flex items-center justify-between mb-2">
   313→  1270→                        <span className="text-[10px] font-medium text-[#666] uppercase tracking-wider">Speed</span>
   314→  1271→                        <span className="text-[13px] text-[#aaa] font-mono">{(tts.speed || 1.0).toFixed(1)}x</span>
   315→  1272→                      </div>
   316→  1273→                      <input
   317→  1274→                        type="range"
   318→  1275→                        min="0.5"
   319→  1276→                        max="2.0"
   320→  1277→                        step="0.1"
   321→  1278→                        value={tts.speed || 1.0}
   322→  1279→                        onChange={e => tts.setSpeed?.(parseFloat(e.target.value))}
   323→  1280→                        className="settings-voice-slider w-full h-1.5 rounded-full appearance-none cursor-pointer"
   324→  1281→                        style={{
   325→  1282→                          background: `linear-gradient(to right, #a855f7 0%, #ef4444 ${(((tts.speed || 1.0) - 0.5) / 1.5) * 100}%, #262626 ${(((tts.speed || 1.0) - 0.5) / 1.5) * 100}%)`,
   326→  1283→                        }}
   327→  1284→                      />
   328→  1285→                      <div className="flex justify-between mt-1.5">
   329→  1286→                        <span className="text-[11px] text-[#444]">0.5x</span>
   330→  1287→                        <span className="text-[11px] text-[#444]">1.0x</span>
   331→  1288→                        <span className="text-[11px] text-[#444]">2.0x</span>
   332→  1289→                      </div>
   333→  1290→                    </div>
   334→  1291→
   335→  1292→                    {/* Test Voice */}
   336→  1293→                    <div className="py-3.5">
   337→  1294→                      <button
   338→  1295→                        onClick={() => {
   339→  1296→                          if (tts.speak) {
   340→  1297→                            tts.speak("Hello from Kivora", { interrupt: true }).catch(() => {})
   341→  1298→                          } else if (typeof window !== 'undefined' && window.speechSynthesis) {
   342→  1299→                            window.speechSynthesis.speak(new SpeechSynthesisUtterance("Hello from Kivora"))
   343→  1300→                          }
   344→  1301→                        }}
   345→  1302→                        className="w-full flex items-center justify-center gap-2 px-4 py-3 rounded-[14px] text-[15px] font-medium transition-all active:scale-[0.98]"
   346→  1303→                        style={{
   347→  1304→                          background: 'linear-gradient(135deg, rgba(168,85,247,0.12), rgba(239,68,68,0.12))',
   348→  1305→                          border: '1px solid rgba(168,85,247,0.15)',
   349→  1306→                          color: '#d4d4d4',
   350→  1307→                        }}
   351→  1308→                      >
   352→  1309→                        <IconSpeaker size={16} /> Test Voice
   353→  1310→                      </button>
   354→  1311→                    </div>
   355→  1312→
   356→  1313→                    {/* Full Voice Panel link */}
   357→  1314→                    <div className="py-3.5">
   358→  1315→                      <button
   359→  1316→                        onClick={() => { setSettingsOpen(false); settingsReset(); setVoiceSettingsOpen(true) }}
   360→  1317→                        className="w-full flex items-center justify-center gap-2 px-4 py-3.5 rounded-[14px] text-[15px] font-medium bg-[rgba(138,90,180,0.12)] text-[#b88fd8] active:bg-[rgba(138,90,180,0.2)] transition-colors"
   361→  1318→                      >
   362→  1319→                        Full Voice Settings Panel →
   363→  1320→                      </button>
   364→  1321→                    </div>
   365→  1322→                  </div>
   366→  1323→                )}
   367→  1324→
   368→  1325→                {/* ══════ SYSTEM PROMPT ══════ */}
   369→  1326→                {settingsCurrentPage === 'prompt' && (
   370→  1327→                  <div className="py-3">
   371→  1328→                    <div className="text-[13px] text-[#888] mb-3">Current prompt</div>
   372→  1329→                    <textarea
   373→  1330→                      rows={6}
   374→  1331→                      className="w-full bg-[#242424] border border-[#2a2a2a] rounded-[12px] px-4 py-3.5 text-[14px] text-white placeholder-[#3a3a3a] resize-vertical outline-none focus:border-[#3a3a3a] transition-colors font-[inherit] leading-relaxed"
   375→  1332→                      placeholder="Enter system prompt..."
   376→  1333→                      value={customSystemPrompt}
   377→  1334→                      onChange={e => {
   378→  1335→                        saveCustomSystemPrompt(e.target.value)
   379→  1336→                        setSettingsPromptSaved(true)
   380→  1337→                        setTimeout(() => setSettingsPromptSaved(false), 1500)
   381→  1338→                      }}
   382→  1339→                    />
   383→  1340→                    <div className="flex items-center justify-between mt-2.5">
   384→  1341→                      <button
   385→  1342→                        onClick={() => { resetCustomSystemPrompt(); setSettingsPromptSaved(true); setTimeout(() => setSettingsPromptSaved(false), 1500) }}
   386→  1343→                        className="text-[13px] text-[#555] hover:text-red-400 transition-colors"
   387→  1344→                      >
   388→  1345→                        {t('chat.custom_prompt.reset') || 'Reset to default'}
   389→  1346→                      </button>
   390→  1347→                      {settingsPromptSaved && (
   391→  1348→                        <span className="text-[13px] text-emerald-400 flex items-center gap-1">
   392→  1349→                          <IconCheck size={12} /> Saved
   393→  1350→                        </span>
   394→  1351→                      )}
   395→  1352→                    </div>
   396→  1353→                  </div>
   397→  1354→                )}
   398→  1355→
   399→  1356→                {/* ══════ EXPORT CHAT ══════ */}
   400→  1357→                {settingsCurrentPage === 'export' && (
   401→  1358→                  <div>
   402→  1359→                    {messages.length === 0 ? (
   403→  1360→                      <div className="flex flex-col items-center justify-center py-10 text-center">
   404→  1361→                        <div className="text-[48px] mb-4">📭</div>
   405→  1362→                        <div className="text-[16px] text-[#888]">No conversation to export yet</div>
   406→  1363→                      </div>
   407→  1364→                    ) : (
   408→  1365→                      <div>
   409→  1366→                        <div className="text-[13px] text-[#888] mb-3">
   410→  1367→                          Export {messages.length} messages from this conversation.
   411→  1368→                        </div>
   412→  1369→                        <div className="divide-y divide-[#2a2a2a]">
   413→  1370→                          {[
   414→  1371→                            { id: 'pdf', label: 'PDF', desc: 'Formatted document', Icon: IconFile },
   415→  1372→                            { id: 'docx', label: 'DOCX', desc: 'Word document', Icon: IconWrite },
   416→  1373→                            { id: 'html', label: 'HTML', desc: 'Web page', Icon: IconGlobe },
   417→  1374→                            { id: 'md', label: 'Markdown', desc: 'Plain text markup', Icon: IconClipboard },
   418→  1375→                            { id: 'txt', label: 'TXT', desc: 'Plain text', Icon: IconFile },
   419→  1376→                          ].map(fmt => (
   420→  1377→                            <button
   421→  1378→                              key={fmt.id}
   422→  1379→                              onClick={() => setSettingsExportFormat(fmt.id)}
   423→  1380→                              className={`w-full flex items-center gap-3.5 py-3.5 text-left transition-colors ${
   424→  1381→                                settingsExportFormat === fmt.id ? 'opacity-100' : 'opacity-70'
   425→  1382→                              }`}
   426→  1383→                            >
   427→  1384→                              <fmt.Icon size={16} className={settingsExportFormat === fmt.id ? 'text-[#c45c4a]' : 'text-[#555]'} />
   428→  1385→                              <div className="flex-1">
   429→  1386→                                <div className={`text-[16px] font-medium ${settingsExportFormat === fmt.id ? 'text-[#c45c4a]' : 'text-white'}`}>{fmt.label}</div>
   430→  1387→                                <div className="text-[13px] text-[#888]">{fmt.desc}</div>
   431→  1388→                              </div>
   432→  1389→                              {settingsExportFormat === fmt.id && (
   433→  1390→                                <span className="text-[#c45c4a] text-[16px]">✓</span>
   434→  1391→                              )}
   435→  1392→                            </button>
   436→  1393→                          ))}
   437→  1394→                        </div>
   438→  1395→                        <button
   439→  1396→                          onClick={async () => { await exportChat(settingsExportFormat); setSettingsExported(true); setTimeout(() => setSettingsExported(false), 2000) }}
   440→  1397→                          className={`w-full flex items-center justify-center gap-2 py-3.5 rounded-[14px] text-[15px] font-semibold mt-3 transition-colors ${
   441→  1398→                            settingsExported
   442→  1399→                              ? 'bg-emerald-600 text-white'
   443→  1400→                              : 'bg-[#c45c4a] hover:bg-[#d97a6a] text-white'
   444→  1401→                          }`}
   445→  1402→                        >
   446→  1403→                          {settingsExported ? (
   447→  1404→                            <><IconCheck size={16} /> Exported</>
   448→  1405→                          ) : (
   449→  1406→                            <><IconDownload size={16} /> Export as {settingsExportFormat.toUpperCase()}</>
   450→  1407→                          )}
   451→  1408→                        </button>
   452→  1409→                      </div>
   453→  1410→                    )}
   454→  1411→                  </div>
   455→  1412→                )}
   456→  1413→
   457→  1414→                {/* ══════ SANDBOX ══════ */}
   458→  1415→                {settingsCurrentPage === 'sandbox' && (
   459→  1416→                  <div className="divide-y divide-[#2a2a2a]">
   460→  1417→                    {/* Provider row */}
   461→  1418→                    <button
   462→  1419→                      onClick={() => settingsPush('sandbox-provider')}
   463→  1420→                      className="w-full flex items-center py-3.5 text-left active:opacity-60 transition-opacity"
   464→  1421→                    >
   465→  1422→                      <div className="flex-1">
   466→  1423→                        <div className="text-[16px] font-medium text-white">Provider</div>
   467→  1424→                        <div className="text-[13px] text-[#888]">Daytona</div>
   468→  1425→                      </div>
   469→  1426→                      <span className="text-[20px] text-[#888]">›</span>
   470→  1427→                    </button>
   471→  1428→
   472→  1429→                    {/* Runtime row */}
   473→  1430→                    <button
   474→  1431→                      onClick={() => settingsPush('sandbox-runtime')}
   475→  1432→                      className="w-full flex items-center py-3.5 text-left active:opacity-60 transition-opacity"
   476→  1433→                    >
   477→  1434→                      <div className="flex-1">
   478→  1435→                        <div className="text-[16px] font-medium text-white">Runtime</div>
   479→  1436→                        <div className="text-[13px] text-[#888]">Docker</div>
   480→  1437→                      </div>
   481→  1438→                      <span className="text-[20px] text-[#888]">›</span>
   482→  1439→                    </button>
   483→  1440→
   484→  1441→                    {/* Fallback chain */}
   485→  1442→                    <div className="py-3.5">
   486→  1443→                      <div className="text-[10px] font-medium text-[#666] uppercase tracking-wider mb-2">Auto-fallback chain</div>
   487→  1444→                      <div className="flex items-center flex-wrap gap-1">
   488→  1445→                        {['Daytona', 'Docker', 'E2B', 'Kaggle', 'Colab', 'Codespaces'].map((name, i) => (
   489→  1446→                          <span key={name} className="flex items-center">
   490→  1447→                            <span className={`text-[11px] px-2 py-1 rounded-lg ${i === 0 ? 'bg-[rgba(76,175,80,0.12)] text-[#4caf50]' : 'bg-[#242424] text-[#888]'}`}>
   491→  1448→                              {name}
   492→  1449→                            </span>
   493→  1450→                            {i < 5 && <span className="text-[10px] text-[#333] mx-1">→</span>}
   494→  1451→                          </span>
   495→  1452→                        ))}
   496→  1453→                      </div>
   497→  1454→                    </div>
   498→  1455→                  </div>
   499→  1456→                )}
   500→  1457→
   501→  1458→                {/* ══════ SANDBOX PROVIDER ══════ */}
   502→  1459→                {settingsCurrentPage === 'sandbox-provider' && (
   503→  1460→                  <div className="divide-y divide-[#2a2a2a]">
   504→  1461→                    {[
   505→  1462→                      { id: 'daytona', name: 'Daytona', desc: 'Cloud sandbox · GPU · <90ms cold start', primary: true },
   506→  1463→                      { id: 'docker', name: 'Docker Engine', desc: 'Self-hosted containers · Any language', primary: false },
   507→  1464→                      { id: 'e2b', name: 'E2B', desc: 'Cloud microVMs · Secure · Fast', primary: false },
   508→  1465→                      { id: 'kaggle', name: 'Kaggle', desc: 'Free notebooks · GPU · Python/R', primary: false },
   509→  1466→                      { id: 'colab', name: 'Colab', desc: 'Google notebooks · Free GPU', primary: false },
   510→  1467→                      { id: 'codespaces', name: 'Codespaces', desc: 'Full VS Code · GitHub integration', primary: false },
   511→  1468→                    ].map(p => (
   512→  1469→                      <div key={p.id} className="flex items-center gap-3 py-3.5">
   513→  1470→                        <div className={`w-9 h-9 rounded-lg flex items-center justify-center ${p.primary ? 'bg-[rgba(76,175,80,0.15)]' : 'bg-[#1a1a1a]'}`}>
   514→  1471→                          <IconCube size={14} className={p.primary ? 'text-[#4caf50]' : 'text-[#555]'} />
   515→  1472→                        </div>
   516→  1473→                        <div className="flex-1 min-w-0">
   517→  1474→                          <div className="flex items-center gap-2">
