     1→        {settingsOpen && (
    42→                  {settingsCurrentPage === 'sandbox-runtime' && 'Runtime'}
    43→                </span>
    44→              </div>
    45→
    46→              {/* Screens container */}
    47→              <div className="flex-1 overflow-y-auto px-4 py-3 settings-sheet-content" style={{ scrollbarWidth: 'none' }}>
    48→
    49→                {/* ══════ ROOT: Settings categories ══════ */}
    50→                {settingsCurrentPage === 'root' && (
    51→                  <div className="divide-y divide-[#2a2a2a]">
    52→                    {/* Model */}
    53→                    <button
    54→                      onClick={() => settingsPush('model')}
    55→                      className="w-full flex items-center gap-3.5 py-3.5 text-left active:opacity-60 transition-opacity"
    56→                    >
    57→                      <div className="w-10 h-10 rounded-[11px] bg-[rgba(74,127,181,0.15)] flex items-center justify-center shrink-0">
    58→                        <IconLightning size={18} className="text-[#4a7fb5]" />
    59→                      </div>
    60→                      <div className="flex-1 min-w-0">
    61→                        <div className="text-[16px] font-medium text-white">Model</div>
    62→                        <div className="text-[13px] text-[#888] truncate">{currentModel?.name || 'Default'}</div>
    63→                      </div>
    64→                      <span className="text-[20px] text-[#888]">›</span>
    65→                    </button>
    66→
    67→                    {/* Voice */}
    68→                    <button
    69→                      onClick={() => settingsPush('voice')}
    70→                      className="w-full flex items-center gap-3.5 py-3.5 text-left active:opacity-60 transition-opacity"
    71→                    >
    72→                      <div className="w-10 h-10 rounded-[11px] bg-[rgba(138,90,180,0.15)] flex items-center justify-center shrink-0">
    73→                        <IconSpeaker size={18} className="text-[#8a5ab4]" />
    74→                      </div>
    75→                      <div className="flex-1 min-w-0">
    76→                        <div className="text-[16px] font-medium text-white">Voice</div>
    77→                        <div className="text-[13px] text-[#888] truncate">
    78→                          {tts.currentEngine === 'browser' ? 'Browser TTS' : (tts.engines?.find(e => e.id === tts.currentEngine)?.name || 'Browser')} · {(tts.speed || 1.0).toFixed(1)}x
    79→                        </div>
    80→                      </div>
    81→                      <div className="flex items-center gap-2 shrink-0">
    82→                        <div className={`w-2 h-2 rounded-full ${tts.serverAvailable ? 'bg-green-500 shadow-[0_0_6px_rgba(34,197,94,0.4)]' : 'bg-red-500/60'}`} />
    83→                        <span className="text-[20px] text-[#888]">›</span>
    84→                      </div>
    85→                    </button>
    86→
    87→                    {/* System Prompt */}
    88→                    <button
    89→                      onClick={() => settingsPush('prompt')}
    90→                      className="w-full flex items-center gap-3.5 py-3.5 text-left active:opacity-60 transition-opacity"
    91→                    >
    92→                      <div className="w-10 h-10 rounded-[11px] bg-[rgba(200,170,80,0.15)] flex items-center justify-center shrink-0">
    93→                        <IconSliders size={18} className="text-[#c8aa50]" />
    94→                      </div>
    95→                      <div className="flex-1 min-w-0">
    96→                        <div className="text-[16px] font-medium text-white">System Prompt</div>
    97→                        <div className="text-[13px] text-[#888] truncate">
    98→                          {customSystemPrompt ? customSystemPrompt.slice(0, 35) + '...' : 'Default'}
    99→                        </div>
   100→                      </div>
   101→                      <span className="text-[20px] text-[#888]">›</span>
   102→                    </button>
   103→
   104→                    {/* Export Chat */}
   105→                    <button
   106→                      onClick={() => settingsPush('export')}
   107→                      className="w-full flex items-center gap-3.5 py-3.5 text-left active:opacity-60 transition-opacity"
   108→                    >
   109→                      <div className="w-10 h-10 rounded-[11px] bg-[rgba(196,92,74,0.15)] flex items-center justify-center shrink-0">
   110→                        <IconDownload size={18} className="text-[#c45c4a]" />
   111→                      </div>
   112→                      <div className="flex-1 min-w-0">
   113→                        <div className="text-[16px] font-medium text-white">Export Chat</div>
   114→                        <div className="text-[13px] text-[#888] truncate">
   115→                          {messages.length === 0 ? 'No conversation yet' : `${messages.length} messages`}
   116→                        </div>
   117→                      </div>
   118→                      <span className="text-[20px] text-[#888]">›</span>
   119→                    </button>
   120→
   121→                    {/* Sandbox */}
   122→                    <button
   123→                      onClick={() => settingsPush('sandbox')}
   124→                      className="w-full flex items-center gap-3.5 py-3.5 text-left active:opacity-60 transition-opacity"
   125→                    >
   126→                      <div className="w-10 h-10 rounded-[11px] bg-[rgba(76,175,80,0.15)] flex items-center justify-center shrink-0">
   127→                        <IconCube size={18} className="text-[#4caf50]" />
   128→                      </div>
   129→                      <div className="flex-1 min-w-0">
   130→                        <div className="text-[16px] font-medium text-white">Sandbox</div>
   131→                        <div className="text-[13px] text-[#888] truncate">Daytona · Docker · E2B</div>
   132→                      </div>
   133→                      <span className="text-[20px] text-[#888]">›</span>
   134→                    </button>
   135→
   136→                    {/* Full Voice Settings shortcut */}
   137→                    <div className="pt-4">
   138→                      <button
   139→                        onClick={() => { setSettingsOpen(false); settingsReset(); setVoiceSettingsOpen(true) }}
   140→                        className="w-full flex items-center justify-center gap-2 px-4 py-3.5 rounded-[14px] text-[15px] font-medium bg-[rgba(138,90,180,0.12)] text-[#b88fd8] active:bg-[rgba(138,90,180,0.2)] transition-colors"
   141→                      >
   142→                        <IconSpeaker size={16} /> Full Voice Settings Panel
   143→                      </button>
   144→                    </div>
   145→                  </div>
   146→                )}
   147→
   148→                {/* ══════ MODEL SELECTOR ══════ */}
   149→                {settingsCurrentPage === 'model' && (
   150→                  <div className="divide-y divide-[#2a2a2a]">
   151→                    {MODELS.map(m => (
   152→                      <button
   153→                        key={m.id}
   154→                        onClick={() => setModel(m.id)}
   155→                        className="w-full py-4 text-left active:opacity-60 transition-opacity"
   156→                      >
   157→                        <div className="flex items-center gap-2.5 mb-1">
   158→                          <span className={`text-[17px] font-medium ${model === m.id ? 'text-[#4a9fd1]' : 'text-white'}`}>{m.name}</span>
   159→                          {m.tag && (
   160→                            <span className={`text-[10px] font-bold tracking-[0.5px] px-[7px] py-[2px] rounded-[5px] uppercase ${
   161→                              m.tag.toLowerCase().includes('premium') || m.tag.toLowerCase().includes('pro')
   162→                                ? 'text-[#4a7fb5] bg-[rgba(74,127,181,0.12)]'
   163→                                : m.tag.toLowerCase().includes('free') || m.tag.toLowerCase().includes('fast')
   164→                                  ? 'text-[#4caf50] bg-[rgba(76,175,80,0.12)]'
   165→                                  : 'text-[#888] bg-[rgba(255,255,255,0.06)]'
   166→                            }`}>
   167→                              {m.tag}
   168→                            </span>
   169→                          )}
   170→                        </div>
   171→                        <div className={`text-[14px] flex items-center justify-between ${model === m.id ? 'text-[#4a9fd1]' : 'text-[#888]'}`}>
   172→                          <span>{m.id}</span>
   173→                          {model === m.id && <span className="text-[20px]">✓</span>}
   174→                        </div>
   175→                      </button>
   176→                    ))}
   177→
   178→                    {/* Effort row */}
   179→                    <div className="border-t border-[#2a2a2a]" />
   180→                    <button
   181→                      onClick={() => settingsPush('effort')}
   182→                      className="w-full flex items-center py-3.5 text-left active:opacity-60 transition-opacity"
   183→                    >
   184→                      <div className="flex-1">
   185→                        <div className="text-[16px] font-medium text-white">Effort</div>
   186→                        <div className="text-[13px] text-[#888]" id="currentEffortLabel">Low</div>
   187→                      </div>
   188→                      <span className="text-[20px] text-[#888]">›</span>
   189→                    </button>
   190→
   191→                    {/* More models row */}
   192→                    <button
   193→                      onClick={() => settingsPush('more-models')}
   194→                      className="w-full flex items-center py-3.5 text-left active:opacity-60 transition-opacity"
   195→                    >
   196→                      <div className="flex-1">
   197→                        <div className="text-[16px] font-medium text-white">More models</div>
   198→                      </div>
   199→                      <span className="text-[20px] text-[#888]">›</span>
   200→                    </button>
   201→                  </div>
   202→                )}
   203→
   204→                {/* ══════ EFFORT SELECTOR ══════ */}
   205→                {settingsCurrentPage === 'effort' && (
   206→                  <div className="space-y-2 pt-2">
   207→                    {[
   208→                      { level: 'Low', desc: 'Faster responses, less reasoning', selected: true },
   209→                      { level: 'Medium', desc: 'Balanced speed and depth', selected: false },
   210→                      { level: 'High', desc: 'Deeper reasoning, slower responses', selected: false },
   211→                    ].map(opt => (
   212→                      <button
   213→                        key={opt.level}
   214→                        onClick={() => {
   215→                          // Update effort label on model page
   216→                          const el = document.getElementById('currentEffortLabel')
   217→                          if (el) el.textContent = opt.level
   218→                        }}
   219→                        className={`w-full flex items-center justify-between px-4 py-[18px] rounded-[14px] transition-all active:scale-[0.98] ${
   220→                          opt.selected
   221→                            ? 'bg-[rgba(196,92,74,0.08)] border-2 border-[#c45c4a]'
   222→                            : 'bg-[#242424] border-2 border-transparent'
   223→                        }`}
   224→                      >
   225→                        <span className="text-[16px] font-medium text-white">{opt.level}</span>
   226→                        <span className={`text-[20px] text-[#c45c4a] transition-opacity ${opt.selected ? 'opacity-100' : 'opacity-0'}`}>✓</span>
   227→                      </button>
   228→                    ))}
   229→                  </div>
   230→                )}
   231→
   232→                {/* ══════ MORE MODELS ══════ */}
   233→                {settingsCurrentPage === 'more-models' && (
   234→                  <div className="divide-y divide-[#2a2a2a]">
   235→                    {[
   236→                      { id: 'deepseek-r1-distill-llama-70b', name: 'DeepSeek R1', tag: 'Reasoning', pro: true },
   237→                      { id: 'qwen-qwq-32b', name: 'Qwen QwQ', tag: 'Reasoning', pro: true },
   238→                      { id: 'llama-3.2-3b-preview', name: 'Nova 0.9', tag: 'Lightweight', pro: false },
   239→                    ].map(m => (
   240→                      <button
   241→                        key={m.id}
   242→                        onClick={() => setModel(m.id)}
   243→                        className="w-full py-4 text-left active:opacity-60 transition-opacity"
   244→                      >
   245→                        <div className="flex items-center gap-2.5">
   246→                          <span className={`text-[17px] font-medium ${model === m.id ? 'text-[#4a9fd1]' : 'text-white'}`}>{m.name}</span>
   247→                          {m.pro && (
   248→                            <span className="text-[10px] font-bold tracking-[0.5px] px-[7px] py-[2px] rounded-[5px] uppercase text-[#4a7fb5] bg-[rgba(74,127,181,0.12)]">
   249→                              Pro
   250→                            </span>
   251→                          )}
   252→                        </div>
   253→                        <div className={`text-[14px] flex items-center justify-between mt-1 ${model === m.id ? 'text-[#4a9fd1]' : 'text-[#888]'}`}>
   254→                          <span>{m.id}</span>
   255→                          {model === m.id && <span className="text-[20px]">✓</span>}
   256→                        </div>
   257→                      </button>
   258→                    ))}
   259→                  </div>
   260→                )}
   261→
   262→                {/* ══════ VOICE ══════ */}
   263→                {settingsCurrentPage === 'voice' && (
   264→                  <div className="divide-y divide-[#2a2a2a]">
   265→                    {/* Server status */}
   266→                    <div className="flex items-center gap-2.5 py-3.5">
   267→                      <div className={`w-2.5 h-2.5 rounded-full ${tts.serverAvailable ? 'bg-green-500 shadow-[0_0_8px_rgba(34,197,94,0.4)]' : 'bg-red-500/60'}`} />
   268→                      <span className="text-[14px] text-[#aaa]">
   269→                        Voice Server {tts.serverAvailable ? 'Connected' : 'Offline'}
   270→                      </span>
   271→                      <span className="text-[11px] text-[#555] ml-auto">
   272→                        {tts.serverAvailable ? 'High-quality TTS' : 'Browser fallback'}
   273→                      </span>
   274→                    </div>
   275→
   276→                    {/* Engine */}
   277→                    <div className="py-3.5">
   278→                      <div className="text-[10px] font-medium text-[#666] uppercase tracking-wider mb-2">Engine</div>
   279→                      <div className="space-y-1">
   280→                        {(tts.engines?.length > 0 ? tts.engines : [{ id: 'browser', name: 'Browser TTS', features: ['free', 'low-latency'] }]).map(eng => (
   281→                          <button
   282→                            key={eng.id}
   283→                            onClick={() => tts.setEngine?.(eng.id)}
   284→                            className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-xl transition-colors text-left ${
   285→                              tts.currentEngine === eng.id
   286→                                ? 'bg-[rgba(138,90,180,0.1)] border border-[rgba(138,90,180,0.2)]'
   287→                                : 'hover:bg-[#222] border border-transparent'
   288→                            }`}
   289→                          >
   290→                            <div className="flex-1 min-w-0">
   291→                              <div className={`text-[14px] font-medium ${tts.currentEngine === eng.id ? 'text-[#b88fd8]' : 'text-white'}`}>
   292→                                {eng.name}
   293→                              </div>
   294→                              {eng.features && (
   295→                                <div className="flex gap-1 mt-0.5">
   296→                                  {eng.features.map(f => (
   297→                                    <span key={f} className="text-[9px] px-1.5 py-0.5 rounded bg-[#1a1a1a] text-[#555]">{f}</span>
   298→                                  ))}
   299→                                </div>
   300→                              )}
   301→                            </div>
   302→                            {tts.currentEngine === eng.id && (
   303→                              <span className="text-[#b88fd8] text-[16px]">✓</span>
   304→                            )}
   305→                          </button>
   306→                        ))}
   307→                      </div>
   308→                    </div>
   309→
   310→                    {/* Speed */}
   311→                    <div className="py-3.5">
   312→                      <div className="flex items-center justify-between mb-2">
   313→                        <span className="text-[10px] font-medium text-[#666] uppercase tracking-wider">Speed</span>
   314→                        <span className="text-[13px] text-[#aaa] font-mono">{(tts.speed || 1.0).toFixed(1)}x</span>
   315→                      </div>
   316→                      <input
   317→                        type="range"
   318→                        min="0.5"
   319→                        max="2.0"
   320→                        step="0.1"
   321→                        value={tts.speed || 1.0}
   322→                        onChange={e => tts.setSpeed?.(parseFloat(e.target.value))}
   323→                        className="settings-voice-slider w-full h-1.5 rounded-full appearance-none cursor-pointer"
   324→                        style={{
   325→                          background: `linear-gradient(to right, #a855f7 0%, #ef4444 ${(((tts.speed || 1.0) - 0.5) / 1.5) * 100}%, #262626 ${(((tts.speed || 1.0) - 0.5) / 1.5) * 100}%)`,
   326→                        }}
   327→                      />
   328→                      <div className="flex justify-between mt-1.5">
   329→                        <span className="text-[11px] text-[#444]">0.5x</span>
   330→                        <span className="text-[11px] text-[#444]">1.0x</span>
   331→                        <span className="text-[11px] text-[#444]">2.0x</span>
   332→                      </div>
   333→                    </div>
   334→
   335→                    {/* Test Voice */}
   336→                    <div className="py-3.5">
   337→                      <button
   338→                        onClick={() => {
   339→                          if (tts.speak) {
   340→                            tts.speak("Hello from Kivora", { interrupt: true }).catch(() => {})
   341→                          } else if (typeof window !== 'undefined' && window.speechSynthesis) {
   342→                            window.speechSynthesis.speak(new SpeechSynthesisUtterance("Hello from Kivora"))
   343→                          }
   344→                        }}
   345→                        className="w-full flex items-center justify-center gap-2 px-4 py-3 rounded-[14px] text-[15px] font-medium transition-all active:scale-[0.98]"
   346→                        style={{
   347→                          background: 'linear-gradient(135deg, rgba(168,85,247,0.12), rgba(239,68,68,0.12))',
   348→                          border: '1px solid rgba(168,85,247,0.15)',
   349→                          color: '#d4d4d4',
   350→                        }}
   351→                      >
   352→                        <IconSpeaker size={16} /> Test Voice
   353→                      </button>
   354→                    </div>
   355→
   356→                    {/* Full Voice Panel link */}
   357→                    <div className="py-3.5">
   358→                      <button
   359→                        onClick={() => { setSettingsOpen(false); settingsReset(); setVoiceSettingsOpen(true) }}
   360→                        className="w-full flex items-center justify-center gap-2 px-4 py-3.5 rounded-[14px] text-[15px] font-medium bg-[rgba(138,90,180,0.12)] text-[#b88fd8] active:bg-[rgba(138,90,180,0.2)] transition-colors"
   361→                      >
   362→                        Full Voice Settings Panel →
   363→                      </button>
   364→                    </div>
   365→                  </div>
   366→                )}
   367→
   368→                {/* ══════ SYSTEM PROMPT ══════ */}
   369→                {settingsCurrentPage === 'prompt' && (
   370→                  <div className="py-3">
   371→                    <div className="text-[13px] text-[#888] mb-3">Current prompt</div>
   372→                    <textarea
   373→                      rows={6}
   374→                      className="w-full bg-[#242424] border border-[#2a2a2a] rounded-[12px] px-4 py-3.5 text-[14px] text-white placeholder-[#3a3a3a] resize-vertical outline-none focus:border-[#3a3a3a] transition-colors font-[inherit] leading-relaxed"
   375→                      placeholder="Enter system prompt..."
   376→                      value={customSystemPrompt}
   377→                      onChange={e => {
   378→                        saveCustomSystemPrompt(e.target.value)
   379→                        setSettingsPromptSaved(true)
   380→                        setTimeout(() => setSettingsPromptSaved(false), 1500)
   381→                      }}
   382→                    />
   383→                    <div className="flex items-center justify-between mt-2.5">
   384→                      <button
   385→                        onClick={() => { resetCustomSystemPrompt(); setSettingsPromptSaved(true); setTimeout(() => setSettingsPromptSaved(false), 1500) }}
   386→                        className="text-[13px] text-[#555] hover:text-red-400 transition-colors"
   387→                      >
   388→                        {t('chat.custom_prompt.reset') || 'Reset to default'}
   389→                      </button>
   390→                      {settingsPromptSaved && (
   391→                        <span className="text-[13px] text-emerald-400 flex items-center gap-1">
   392→                          <IconCheck size={12} /> Saved
   393→                        </span>
   394→                      )}
   395→                    </div>
   396→                  </div>
   397→                )}
   398→
   399→                {/* ══════ EXPORT CHAT ══════ */}
   400→                {settingsCurrentPage === 'export' && (
   401→                  <div>
   402→                    {messages.length === 0 ? (
   403→                      <div className="flex flex-col items-center justify-center py-10 text-center">
   404→                        <div className="text-[48px] mb-4">📭</div>
   405→                        <div className="text-[16px] text-[#888]">No conversation to export yet</div>
   406→                      </div>
   407→                    ) : (
   408→                      <div>
   409→                        <div className="text-[13px] text-[#888] mb-3">
   410→                          Export {messages.length} messages from this conversation.
   411→                        </div>
   412→                        <div className="divide-y divide-[#2a2a2a]">
   413→                          {[
   414→                            { id: 'pdf', label: 'PDF', desc: 'Formatted document', Icon: IconFile },
   415→                            { id: 'docx', label: 'DOCX', desc: 'Word document', Icon: IconWrite },
   416→                            { id: 'html', label: 'HTML', desc: 'Web page', Icon: IconGlobe },
   417→                            { id: 'md', label: 'Markdown', desc: 'Plain text markup', Icon: IconClipboard },
   418→                            { id: 'txt', label: 'TXT', desc: 'Plain text', Icon: IconFile },
   419→                          ].map(fmt => (
   420→                            <button
   421→                              key={fmt.id}
   422→                              onClick={() => setSettingsExportFormat(fmt.id)}
   423→                              className={`w-full flex items-center gap-3.5 py-3.5 text-left transition-colors ${
   424→                                settingsExportFormat === fmt.id ? 'opacity-100' : 'opacity-70'
   425→                              }`}
   426→                            >
   427→                              <fmt.Icon size={16} className={settingsExportFormat === fmt.id ? 'text-[#c45c4a]' : 'text-[#555]'} />
   428→                              <div className="flex-1">
   429→                                <div className={`text-[16px] font-medium ${settingsExportFormat === fmt.id ? 'text-[#c45c4a]' : 'text-white'}`}>{fmt.label}</div>
   430→                                <div className="text-[13px] text-[#888]">{fmt.desc}</div>
   431→                              </div>
   432→                              {settingsExportFormat === fmt.id && (
   433→                                <span className="text-[#c45c4a] text-[16px]">✓</span>
   434→                              )}
   435→                            </button>
   436→                          ))}
   437→                        </div>
   438→                        <button
   439→                          onClick={async () => { await exportChat(settingsExportFormat); setSettingsExported(true); setTimeout(() => setSettingsExported(false), 2000) }}
   440→                          className={`w-full flex items-center justify-center gap-2 py-3.5 rounded-[14px] text-[15px] font-semibold mt-3 transition-colors ${
   441→                            settingsExported
   442→                              ? 'bg-emerald-600 text-white'
   443→                              : 'bg-[#c45c4a] hover:bg-[#d97a6a] text-white'
   444→                          }`}
   445→                        >
   446→                          {settingsExported ? (
   447→                            <><IconCheck size={16} /> Exported</>
   448→                          ) : (
   449→                            <><IconDownload size={16} /> Export as {settingsExportFormat.toUpperCase()}</>
   450→                          )}
   451→                        </button>
   452→                      </div>
   453→                    )}
   454→                  </div>
   455→                )}
   456→
   457→                {/* ══════ SANDBOX ══════ */}
   458→                {settingsCurrentPage === 'sandbox' && (
   459→                  <div className="divide-y divide-[#2a2a2a]">
   460→                    {/* Provider row */}
   461→                    <button
   462→                      onClick={() => settingsPush('sandbox-provider')}
   463→                      className="w-full flex items-center py-3.5 text-left active:opacity-60 transition-opacity"
   464→                    >
   465→                      <div className="flex-1">
   466→                        <div className="text-[16px] font-medium text-white">Provider</div>
   467→                        <div className="text-[13px] text-[#888]">Daytona</div>
   468→                      </div>
   469→                      <span className="text-[20px] text-[#888]">›</span>
   470→                    </button>
   471→
   472→                    {/* Runtime row */}
   473→                    <button
   474→                      onClick={() => settingsPush('sandbox-runtime')}
   475→                      className="w-full flex items-center py-3.5 text-left active:opacity-60 transition-opacity"
   476→                    >
   477→                      <div className="flex-1">
   478→                        <div className="text-[16px] font-medium text-white">Runtime</div>
   479→                        <div className="text-[13px] text-[#888]">Docker</div>
   480→                      </div>
   481→                      <span className="text-[20px] text-[#888]">›</span>
   482→                    </button>
   483→
   484→                    {/* Fallback chain */}
   485→                    <div className="py-3.5">
   486→                      <div className="text-[10px] font-medium text-[#666] uppercase tracking-wider mb-2">Auto-fallback chain</div>
   487→                      <div className="flex items-center flex-wrap gap-1">
   488→                        {['Daytona', 'Docker', 'E2B', 'Kaggle', 'Colab', 'Codespaces'].map((name, i) => (
   489→                          <span key={name} className="flex items-center">
   490→                            <span className={`text-[11px] px-2 py-1 rounded-lg ${i === 0 ? 'bg-[rgba(76,175,80,0.12)] text-[#4caf50]' : 'bg-[#242424] text-[#888]'}`}>
   491→                              {name}
   492→                            </span>
   493→                            {i < 5 && <span className="text-[10px] text-[#333] mx-1">→</span>}
   494→                          </span>
   495→                        ))}
   496→                      </div>
   497→                    </div>
   498→                  </div>
   499→                )}
   500→
   501→                {/* ══════ SANDBOX PROVIDER ══════ */}
   502→                {settingsCurrentPage === 'sandbox-provider' && (
   503→                  <div className="divide-y divide-[#2a2a2a]">
   504→                    {[
   505→                      { id: 'daytona', name: 'Daytona', desc: 'Cloud sandbox · GPU · <90ms cold start', primary: true },
   506→                      { id: 'docker', name: 'Docker Engine', desc: 'Self-hosted containers · Any language', primary: false },
   507→                      { id: 'e2b', name: 'E2B', desc: 'Cloud microVMs · Secure · Fast', primary: false },
   508→                      { id: 'kaggle', name: 'Kaggle', desc: 'Free notebooks · GPU · Python/R', primary: false },
   509→                      { id: 'colab', name: 'Colab', desc: 'Google notebooks · Free GPU', primary: false },
   510→                      { id: 'codespaces', name: 'Codespaces', desc: 'Full VS Code · GitHub integration', primary: false },
   511→                    ].map(p => (
   512→                      <div key={p.id} className="flex items-center gap-3 py-3.5">
   513→                        <div className={`w-9 h-9 rounded-lg flex items-center justify-center ${p.primary ? 'bg-[rgba(76,175,80,0.15)]' : 'bg-[#1a1a1a]'}`}>
   514→                          <IconCube size={14} className={p.primary ? 'text-[#4caf50]' : 'text-[#555]'} />
   515→                        </div>
   516→                        <div className="flex-1 min-w-0">
   517→                          <div className="flex items-center gap-2">
   518→                            <span className={`text-[16px] font-medium ${p.primary ? 'text-[#4caf50]' : 'text-[#aaa]'}`}>{p.name}</span>
   519→                            {p.primary && (
   520→                              <span className="text-[9px] font-bold tracking-[0.5px] px-2 py-0.5 rounded bg-[rgba(76,175,80,0.12)] text-[#4caf50] uppercase">Primary</span>
   521→                            )}
   522→                          </div>
   523→                          <div className="text-[13px] text-[#555] truncate">{p.desc}</div>
   524→                        </div>
   525→                      </div>
   526→                    ))}
   527→                  </div>
   528→                )}
   529→
   530→                {/* ══════ SANDBOX RUNTIME ══════ */}
   531→                {settingsCurrentPage === 'sandbox-runtime' && (
   532→                  <div className="divide-y divide-[#2a2a2a]">
   533→                    {[
   534→                      { id: 'docker', name: 'Docker', desc: 'Container-based isolation' },
   535→                      { id: 'microvm', name: 'MicroVM', desc: 'Lightweight VM sandbox' },
   536→                      { id: 'notebook', name: 'Notebook', desc: 'Jupyter-style execution' },
   537→                    ].map(r => (
   538→                      <div key={r.id} className="py-3.5">
   539→                        <div className="text-[16px] font-medium text-[#aaa]">{r.name}</div>
   540→                        <div className="text-[13px] text-[#555]">{r.desc}</div>
   541→                      </div>
   542→                    ))}
   543→                  </div>
   544→                )}
   545→              </div>
   546→            </div>
   547→          </div>
   548→        )}
